"","Y.A.0H","Y.B.0H","Y.C.0H","Y.D.0H","Y.E.0H","Y.CN.A.24H","Y.CN.B.24H","Y.CN.C.24H","Y.CN.D.24H","Y.CN.E.24H","OFP.A.24H","OFP.B.24H","OFP.C.24H","OFP.D.24H","OFP.E.24H","IQ.A.24H","IQ.B.24H","IQ.C.24H","IQ.D.24H","IQ.E.24H","PM.A.24H","PM.B.24H","PM.C.24H","PM.D.24H","PM.E.24H","EM.A.24H","EM.B.24H","EM.C.24H","EM.D.24H","EM.E.24H"
"Acidaminococcus","0.0005557233","0.0000000000","0.0000000000","0.0016881418","0.0008828443","0.0633589726","0.0823514856","0.0000000000","0.0051793536","0.1312462182","0.0085909615","0.0011185121","0.0000000000","0.0011165707","0.0031853124","0.0037136211","0.0003683987","0.0000000000","0.0008782763","0.0008800345","0.0863172665","0.0209825947","0.0000000000","0.0035984209","0.0074318229","0.0007614995","0.0239845769","0.0000000000","0.0016119986","0.0061953478"
"Bacteroides","4.158280e-03","0.000000e+00","1.108958e-01","7.093723e-02","4.004031e-04","1.474073e-01","1.132084e-01","1.920495e-01","1.226098e-01","6.784767e-03","4.768459e-02","7.627096e-03","1.028561e-01","1.070783e-01","7.994370e-04","4.970408e-02","4.423732e-03","9.623909e-02","7.557628e-02","8.360011e-04","5.263432e-03","8.452604e-05","2.196306e-02","1.281347e-02","1.191337e-04","8.446770e-04","9.422413e-05","1.840901e-02","1.394542e-02","1.207214e-04"
"Bifidobacterium","0.0152911433","0.0289104106","0.2508631284","0.2765206202","0.0031842658","0.0004549023","0.0113223474","0.0457551878","0.0194020760","0.0040054369","0.0835394532","0.5179866094","0.6827267119","0.5607535521","0.0105028510","0.0697578633","0.3301209725","0.6446011355","0.6675001982","0.0038329969","0.4241731869","0.2480368048","0.7733895934","0.5770523542","0.0029883046","0.3864452896","0.3256503457","0.8725513861","0.5219331993","0.0046011872"
"Blautia","0.055053235","0.076447032","0.090912370","0.023447543","0.050014069","0.001773747","0.002344430","0.003834207","0.003026259","0.002535939","0.004733188","0.005397653","0.040702165","0.022425430","0.006434572","0.003756747","0.001579163","0.038398015","0.020910635","0.005160570","0.002866593","0.002732078","0.005360328","0.011788335","0.002493890","0.006438368","0.002196363","0.004823574","0.012585572","0.003149065"
"Catenibacterium","9.353066e-02","6.706486e-02","0.000000e+00","4.363043e-02","1.020547e-01","7.025862e-03","1.435941e-02","0.000000e+00","1.367221e-03","1.173995e-02","1.133346e-02","1.323809e-03","0.000000e+00","9.174714e-03","2.061659e-03","9.843333e-03","7.702882e-04","0.000000e+00","1.026403e-02","3.022727e-03","1.137060e-02","5.072915e-03","1.159671e-05","1.603791e-03","2.696171e-02","1.141544e-02","7.347388e-04","0.000000e+00","5.034080e-03","3.719064e-03"
"Clostridium_sensu_stricto_1","1.023327e-03","8.814529e-05","0.000000e+00","3.191865e-05","4.331890e-04","3.230461e-02","4.346411e-03","2.676995e-05","0.000000e+00","7.274045e-05","4.838422e-01","6.970920e-04","0.000000e+00","0.000000e+00","3.103697e-05","5.289699e-01","4.166648e-04","0.000000e+00","0.000000e+00","0.000000e+00","3.662797e-03","1.925205e-05","0.000000e+00","0.000000e+00","3.391806e-05","1.022798e-03","0.000000e+00","0.000000e+00","0.000000e+00","4.910015e-05"
"Collinsella","0.0590613110","0.0318075232","0.0050573824","0.0185695595","0.0467692176","0.0454771016","0.1126712312","0.2051136987","0.2627379944","0.0929730684","0.0456246141","0.0012232841","0.0009288831","0.0395023886","0.0036347736","0.0185233629","0.0031347380","0.0057827375","0.0276224445","0.0071856727","0.0145832413","0.0029892015","0.0058864878","0.0158007066","0.0036390305","0.0063289068","0.0009323582","0.0101140071","0.0039507627","0.0020255448"
"Dorea","0.0040048324","0.0120377090","0.0056284529","0.0170321447","0.0048610271","0.0100844261","0.0707984374","0.0770491072","0.0374940166","0.1039878580","0.0012390810","0.0031537793","0.0122206187","0.0105637007","0.0066979498","0.0009228125","0.0012182275","0.0132553367","0.0119353814","0.0072172391","0.0006993819","0.0005318379","0.0017482034","0.0035478813","0.0019860906","0.0024431442","0.0003166978","0.0013294702","0.0041187931","0.0020311095"
"Enterococcus","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.682957e-02","7.253931e-02","1.457046e-03","8.947607e-04","2.364575e-03","1.804012e-01","2.086873e-03","1.734466e-04","4.003807e-04","1.087688e-03","1.663322e-01","2.046296e-03","8.205548e-05","5.803193e-04","8.136373e-04","1.496972e-01","7.247269e-04","0.000000e+00","1.420649e-04","6.604088e-05","5.075397e-02","4.837111e-04","0.000000e+00","3.642010e-05","0.000000e+00","3.949310e-02"
"Escherichia_Shigella","1.100491e-04","0.000000e+00","8.848497e-04","3.551542e-03","5.884467e-05","4.604070e-01","7.086014e-02","1.879315e-01","2.111101e-01","2.809162e-03","2.304791e-01","5.027372e-02","1.876805e-02","9.395484e-02","1.780123e-04","2.486601e-01","2.208765e-02","1.964198e-02","5.440335e-02","1.568447e-04","2.539313e-01","2.997903e-02","2.668416e-02","2.448368e-01","0.000000e+00","2.347443e-01","7.193014e-02","4.234887e-03","1.611902e-01","8.448406e-05"
"Lactobacillus","0.000000e+00","1.289006e-04","0.000000e+00","0.000000e+00","0.000000e+00","3.257112e-05","2.903000e-04","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","4.110498e-05","0.000000e+00","0.000000e+00","0.000000e+00","0.000000e+00","1.458470e-04","0.000000e+00","0.000000e+00","9.257024e-05","2.547177e-02","1.548444e-01","2.244524e-05","3.912745e-05","4.608722e-03","1.315838e-01","1.766315e-01","0.000000e+00","0.000000e+00","7.036632e-03"
"Ligilactobacillus","3.435339e-05","0.000000e+00","3.452731e-04","1.743004e-03","7.194605e-04","4.785331e-05","6.734322e-05","2.276644e-04","2.058264e-04","5.426486e-04","0.000000e+00","4.760839e-03","1.668284e-02","8.597588e-03","2.537006e-01","0.000000e+00","3.833188e-03","1.306026e-02","4.547628e-03","3.251984e-01","5.656215e-02","1.823721e-01","9.000912e-02","4.616112e-02","5.370127e-01","8.922256e-04","3.379270e-01","3.821697e-02","9.642663e-02","2.063548e-01"
"Megasphaera","2.376494e-03","7.060648e-03","0.000000e+00","0.000000e+00","3.786636e-03","2.475580e-03","4.149021e-02","0.000000e+00","0.000000e+00","8.631578e-03","2.853427e-03","4.250338e-02","0.000000e+00","0.000000e+00","2.617366e-02","3.696044e-03","2.048966e-01","0.000000e+00","0.000000e+00","1.260703e-02","2.505441e-02","4.292691e-02","0.000000e+00","5.598235e-05","1.085309e-02","9.201452e-04","3.356161e-03","0.000000e+00","6.620333e-05","4.339077e-03"
"Mitsuokella","0.0047058749","0.0014121707","0.0000000000","0.0000000000","0.0043629263","0.0007268817","0.0122875529","0.0000000000","0.0000000000","0.0178402401","0.0007784802","0.0338578031","0.0000000000","0.0000000000","0.0226674576","0.0007378986","0.0165963526","0.0000000000","0.0000000000","0.0200276452","0.0331087240","0.2451066429","0.0000000000","0.0000000000","0.0530652821","0.0025804156","0.0125750566","0.0000000000","0.0000000000","0.0127026286"
"Others","0.51490082","0.49719123","0.47453826","0.35780028","0.57368979","0.11592959","0.16639958","0.20340184","0.15784718","0.15589253","0.06733071","0.05843540","0.11578676","0.11368438","0.09184724","0.04909836","0.03577137","0.15861484","0.09598364","0.11655669","0.03464276","0.02733541","0.06975566","0.05326883","0.05241958","0.11324035","0.01787452","0.04516232","0.06728389","0.04783879"
"Pediococcus","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.000000000","0.009524932","0.000000000","0.000000000","0.000000000","0.000000000","0.007674565","0.000000000","0.000000000","0.000000000","0.013123960","0.086380072","0.000000000","0.000000000","0.000000000","0.088463685","0.580764057"
"Prevotella_9","9.444635e-04","2.085794e-02","0.000000e+00","2.280064e-03","7.877032e-02","6.417615e-05","2.227748e-03","0.000000e+00","0.000000e+00","3.187532e-03","6.930453e-04","3.494750e-02","0.000000e+00","3.180756e-03","3.815059e-01","2.985988e-04","1.023349e-01","0.000000e+00","5.348976e-03","3.202122e-01","9.750814e-04","3.865705e-03","0.000000e+00","4.368679e-04","1.508503e-01","2.420020e-04","3.365585e-03","0.000000e+00","7.684315e-04","7.125035e-02"
"Slackia","0.0086439143","0.0029969400","0.0000000000","0.0208455363","0.0074126626","0.0205601128","0.1560549601","0.0000000000","0.1208422022","0.1715765307","0.0013382075","0.0003822763","0.0000000000","0.0049034943","0.0044848417","0.0010067045","0.0016954713","0.0000000000","0.0033033675","0.0086951231","0.0004737749","0.0009000333","0.0000000000","0.0020923402","0.0030271865","0.0002221040","0.0004940485","0.0000000000","0.0009528551","0.0014607295"
"Streptococcus","2.047189e-04","2.194412e-04","3.657872e-03","1.271404e-02","7.703153e-04","0.000000e+00","4.459023e-05","4.601668e-04","1.589987e-03","7.186120e-05","4.147551e-05","2.166899e-01","2.671996e-04","3.875379e-03","4.231330e-04","0.000000e+00","2.493607e-01","2.554155e-04","2.900072e-03","3.602106e-04","6.768212e-05","2.191028e-03","4.148612e-04","1.332216e-03","6.031453e-05","5.310317e-05","1.590114e-04","2.309019e-04","1.517572e-03","0.000000e+00"
"UCG_002","0.0787793188","0.0641560509","0.0092666515","0.0540180095","0.0125618680","0.0075047665","0.0616237890","0.0258428821","0.0299497902","0.0539310165","0.0019587867","0.0034908463","0.0013210164","0.0044043362","0.0007635342","0.0023208457","0.0014890367","0.0017928612","0.0044683061","0.0007474909","0.0020872032","0.0021067737","0.0006718451","0.0016523732","0.0003165008","0.0075427967","0.0015474573","0.0010364190","0.0036442981","0.0005997863"
"unclassified","0.156621484","0.189621002","0.047949925","0.095189944","0.092437936","0.011825229","0.075794547","0.057412731","0.024273682","0.051769772","0.005852381","0.015915974","0.007339321","0.015696841","0.009050822","0.006943420","0.019674661","0.007778007","0.013543773","0.009838782","0.017963955","0.027922706","0.003940575","0.010729354","0.004998393","0.091794902","0.020230166","0.003854639","0.016506429","0.006184411"
"SampleType","Inoculum","Inoculum","Inoculum","Inoculum","Inoculum","NC","NC","NC","NC","NC","FrutaloseOFP","FrutaloseOFP","FrutaloseOFP","FrutaloseOFP","FrutaloseOFP","FrutafitIQ","FrutafitIQ","FrutafitIQ","FrutafitIQ","FrutafitIQ","MangabaPulp","MangabaPulp","MangabaPulp","MangabaPulp","MangabaPulp","MangabaExt","MangabaExt","MangabaExt","MangabaExt","MangabaExt"
"sample","Y.A.0H","Y.B.0H","Y.C.0H","Y.D.0H","Y.E.0H","Y.CN.A.24H","Y.CN.B.24H","Y.CN.C.24H","Y.CN.D.24H","Y.CN.E.24H","OFP.A.24H","OFP.B.24H","OFP.C.24H","OFP.D.24H","OFP.E.24H","IQ.A.24H","IQ.B.24H","IQ.C.24H","IQ.D.24H","IQ.E.24H","PM.A.24H","PM.B.24H","PM.C.24H","PM.D.24H","PM.E.24H","EM.A.24H","EM.B.24H","EM.C.24H","EM.D.24H","EM.E.24H"
